--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
[[0. 0. 1. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 1. 0. 0.]
 [2. 0. 0. 1. 0. 1. 0. 0. 0. 1.]
 [0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
 [1. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
 [0. 2. 1. 0. 2. 0. 0. 1. 2. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 2. 1.]
 [1. 1. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 0. 1. 0. 2. 2. 1. 0. 0.]
 [1. 0. 1. 0. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 1. 0. 0. 2.]
 [1. 0. 0. 0. 0. 2. 0. 2. 0. 1.]
 [3. 0. 0. 2. 0. 1. 1. 0. 1. 1.]
 [0. 0. 2. 0. 1. 0. 1. 0. 3. 2.]
 [1. 0. 0. 1. 0. 2. 0. 0. 1. 0.]
 [0. 3. 2. 1. 2. 0. 0. 1. 2. 0.]
 [1. 0. 1. 1. 0. 0. 0. 1. 4. 1.]
 [1. 2. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 1. 3. 1. 3. 4. 1. 0. 0.]
 [3. 1. 1. 2. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 2. 0. 0. 2.]
 [1. 0. 0. 0. 0. 3. 1. 3. 1. 1.]
 [3. 0. 0. 2. 1. 1. 2. 1. 1. 3.]
 [0. 0. 2. 0. 1. 0. 1. 3. 3. 2.]
 [1. 0. 1. 1. 0. 2. 0. 2. 2. 0.]
 [0. 4. 3. 1. 2. 0. 0. 1. 2. 0.]
 [2. 1. 2. 1. 0. 0. 0. 1. 5. 2.]
 [1. 3. 2. 3. 2. 1. 1. 0. 5. 0.]
 [0. 1. 1. 3. 2. 3. 5. 5. 0. 0.]
 [3. 1. 3. 2. 0. 0. 2. 0. 0. 0.]]
[[0. 2. 2. 0. 2. 0. 2. 1. 1. 2.]
 [2. 0. 0. 0. 0. 3. 4. 4. 1. 1.]
 [3. 0. 0. 2. 1. 1. 3. 2. 2. 3.]
 [0. 0. 2. 0. 1. 1. 1. 3. 4. 2.]
 [2. 0. 1. 1. 0. 3. 0. 2. 3. 1.]
 [0. 4. 3. 2. 3. 0. 0. 1. 2. 0.]
 [2. 4. 3. 1. 0. 0. 0. 2. 5. 2.]
 [2. 4. 3. 3. 2. 1. 2. 0. 6. 1.]
 [1. 1. 2. 4. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 2. 1. 1. 3. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 0. 2. 2. 1. 2.]
 [4. 0. 0. 1. 0. 5. 5. 6. 3. 1.]
 [3. 0. 0. 2. 2. 1. 4. 2. 2. 3.]
 [0. 2. 2. 0. 2. 1. 1. 3. 6. 3.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 2.]
 [0. 6. 3. 2. 3. 0. 0. 2. 2. 1.]
 [2. 5. 4. 1. 0. 0. 0. 2. 5. 3.]
 [3. 6. 3. 3. 2. 2. 2. 0. 6. 1.]
 [1. 3. 2. 6. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 4. 2. 2. 4. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 2. 2. 3. 1. 2.]
 [4. 0. 1. 1. 0. 5. 5. 7. 4. 1.]
 [3. 1. 0. 2. 2. 1. 4. 3. 2. 3.]
 [0. 2. 2. 0. 2. 3. 2. 3. 6. 5.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 3.]
 [2. 6. 3. 4. 3. 0. 1. 2. 2. 2.]
 [2. 5. 4. 2. 0. 1. 0. 3. 5. 3.]
 [4. 7. 5. 3. 2. 2. 3. 0. 6. 2.]
 [1. 4. 3. 6. 4. 4. 6. 6. 0. 2.]
 [4. 1. 3. 6. 3. 3. 4. 2. 2. 0.]]
 [ 94. 127. 134. 131. 121.   0.   8.   6.   6.   7.]
 [165. 122. 138. 128. 142. 136.   0. 102.  94.  89.]
 [126. 128. 126. 132. 158. 131. 150.   0.  71. 117.]
 [132. 142. 134. 125. 121. 131. 127. 104.   0. 108.]
 [128. 141. 127. 138. 121. 136. 119. 165. 133.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [122.   0.  86.  94.  85.   8.  99.  87.  99.  97.]
 [133. 117.   0. 101.  96.   5. 103.  81. 111.  84.]
 [142. 129. 137.   0.  90.  15.  86.  96.  87. 100.]
 [125. 125. 134. 120.   0.   9. 113. 102.  94.  90.]
 [ 95. 127. 134. 131. 121.   0.   8.   6.   6.   7.]
 [165. 124. 139. 128. 142. 136.   0. 102.  94.  91.]
 [128. 128. 126. 132. 158. 131. 150.   0.  71. 117.]
 [132. 142. 134. 125. 121. 131. 127. 104.   0. 109.]
 [128. 142. 129. 138. 122. 137. 121. 165. 134.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [123.   0.  88.  94.  86.   8. 100.  87.  99.  97.]
 [135. 119.   0. 101.  96.   5. 103.  81. 111.  85.]
 [143. 129. 137.   0.  90.  15.  87.  96.  89. 100.]
 [125. 126. 135. 120.   0.   9. 113. 103.  94.  90.]
 [ 96. 127. 134. 131. 121.   0.   8.   6.   6.   7.]
 [165. 125. 139. 129. 142. 136.   0. 103.  94.  91.]
 [128. 128. 126. 132. 159. 131. 151.   0.  72. 117.]
 [133. 142. 134. 128. 121. 131. 128. 105.   0. 109.]
 [129. 142. 131. 138. 122. 137. 121. 166. 134.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [124.   0.  88.  94.  87.   8. 101.  88. 101.  97.]
 [135. 121.   0. 101.  97.   5. 104.  81. 112.  86.]
 [143. 129. 138.   0.  90.  15.  87.  97.  89. 101.]
 [126. 127. 136. 120.   0.   9. 113. 103.  94.  90.]
 [ 96. 128. 134. 132. 121.   0.   8.   6.   6.   7.]
 [165. 127. 140. 129. 142. 137.   0. 103.  94.  91.]
 [128. 129. 126. 134. 159. 131. 151.   0.  72. 117.]
 [133. 144. 135. 128. 121. 131. 128. 105.   0. 109.]
 [130. 142. 133. 139. 122. 137. 121. 166. 134.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [124.   0.  91.  95.  87.   8. 101.  89. 101.  98.]
 [135. 124.   0. 101.  97.   5. 105.  81. 112.  86.]
 [144. 130. 138.   0.  90.  15.  87.  97.  91. 101.]
 [127. 128. 136. 120.   0.   9. 113. 104.  94.  90.]
 [ 96. 128. 135. 132. 122.   0.   8.   6.   6.   7.]
 [165. 127. 141. 129. 142. 138.   0. 104.  94.  91.]
 [128. 130. 126. 134. 160. 132. 153.   0.  72. 117.]
 [133. 144. 135. 130. 121. 132. 128. 105.   0. 109.]
 [131. 143. 134. 139. 123. 137. 121. 166. 134.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [124.   0.  91.  95.  87.   8. 101.  90. 101.  98.]
 [135. 125.   0. 101.  98.   5. 106.  81. 112.  87.]
 [145. 130. 140.   0.  90.  15.  88.  97.  91. 101.]
 [127. 128. 137. 120.   0.   9. 113. 104.  94.  92.]
 [ 97. 128. 135. 132. 122.   0.   8.   6.   6.   7.]
 [166. 127. 142. 132. 142. 138.   0. 104.  95.  92.]
 [130. 131. 126. 134. 160. 132. 153.   0.  72. 118.]
 [134. 144. 135. 130. 121. 132. 129. 105.   0. 109.]
 [132. 143. 135. 140. 125. 137. 122. 167. 134.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [124.   0.  91.  96.  87.   8. 102.  90. 101.  98.]
 [135. 125.   0. 101.  99.   5. 108.  82. 112.  87.]
 [145. 132. 140.   0.  91.  15.  88.  97.  93. 101.]
 [127. 128. 138. 121.   0.   9. 113. 105.  94.  92.]
 [ 97. 129. 135. 132. 122.   0.   8.   6.   6.   7.]
 [168. 128. 144. 132. 142. 140.   0. 104.  95.  93.]
 [130. 132. 127. 134. 162. 132. 153.   0.  72. 118.]
 [134. 145. 135. 132. 122. 133. 129. 105.   0. 109.]
 [132. 143. 135. 140. 125. 137. 124. 167. 134.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [124.   0.  91.  96.  88.   8. 103.  90. 102.  98.]
 [135. 125.   0. 102.  99.   5. 108.  82. 112.  87.]
 [146. 132. 141.   0.  91.  15.  89.  97.  93. 101.]
 [128. 129. 138. 121.   0.   9. 113. 106.  94.  93.]
 [ 97. 131. 135. 132. 122.   0.   8.   6.   6.   7.]
 [171. 129. 144. 133. 143. 141.   0. 104.  95.  93.]
 [131. 132. 127. 134. 163. 133. 153.   0.  72. 118.]
 [135. 146. 135. 132. 122. 134. 129. 105.   0. 109.]
 [133. 143. 135. 140. 126. 138. 124. 168. 134.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [124.   0.  91.  96.  89.   8. 103.  90. 103.  98.]
 [135. 125.   0. 102.  99.   5. 108.  82. 112.  88.]
 [147. 132. 141.   0.  91.  15.  90.  97.  93. 102.]
 [128. 130. 138. 121.   0.   9. 113. 106.  94.  93.]
 [ 97. 132. 135. 133. 122.   0.   8.   6.   6.   7.]
 [174. 129. 144. 134. 143. 142.   0. 104.  95.  93.]
 [132. 133. 127. 134. 163. 133. 153.   0.  73. 118.]
 [137. 147. 135. 133. 122. 134. 129. 106.   0. 109.]
 [133. 143. 138. 141. 126. 141. 124. 168. 134.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [124.   0.  92.  96.  89.   8. 104.  90. 103.  98.]
 [136. 126.   0. 102. 100.   5. 108.  82. 112.  88.]
 [147. 132. 141.   0.  91.  15.  91.  99.  93. 102.]
 [129. 130. 140. 122.   0.   9. 113. 106.  95.  93.]
 [ 98. 132. 136. 133. 123.   0.   8.   6.   6.   7.]
 [177. 131. 144. 135. 143. 142.   0. 104.  95.  93.]
 [132. 133. 128. 136. 163. 134. 153.   0.  73. 118.]
 [139. 147. 135. 134. 123. 134. 129. 106.   0. 109.]
 [133. 143. 138. 141. 126. 141. 124. 168. 134.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [124.   0.  92.  96.  90.   8. 104.  90. 103.  99.]
 [137. 126.   0. 102. 100.   5. 108.  82. 113.  88.]
 [147. 133. 141.   0.  92.  15.  91.  99.  93. 103.]
 [130. 131. 140. 123.   0.   9. 113. 107.  95.  93.]
 [ 99. 132. 136. 133. 124.   0.   8.   6.   6.   7.]
 [177. 131. 144. 136. 143. 142.   0. 104.  96.  93.]
 [132. 133. 128. 136. 164. 135. 153.   0.  73. 118.]
 [141. 147. 137. 134. 123. 135. 131. 106.   0. 109.]
 [133. 145. 138. 143. 126. 143. 124. 168. 134.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [125.   0.  92.  97.  91.   8. 104.  90. 103.  99.]
 [137. 126.   0. 102. 100.   5. 108.  82. 114.  88.]
 [148. 134. 141.   0.  92.  15.  91.  99.  93. 103.]
 [131. 132. 140. 123.   0.   9. 113. 107.  95.  93.]
 [ 99. 132. 139. 134. 124.   0.   8.   6.   6.   7.]
 [177. 131. 144. 136. 143. 143.   0. 105.  96.  94.]
 [132. 133. 129. 136. 164. 136. 154.   0.  74. 118.]
 [142. 147. 138. 134. 124. 137. 132. 107.   0. 110.]
 [134. 145. 138. 143. 126. 143. 125. 168. 135.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [125.   0.  92.  97.  93.   8. 104.  90. 104. 101.]
 [137. 126.   0. 102. 100.   5. 108.  82. 115.  88.]
 [148. 135. 141.   0.  92.  15.  91.  99.  93. 104.]
 [131. 134. 140. 125.   0.   9. 113. 108.  96.  94.]
 [ 99. 132. 141. 135. 124.   0.   8.   6.   6.   7.]
 [177. 131. 145. 136. 143. 143.   0. 105.  96.  95.]
 [133. 134. 129. 136. 165. 136. 154.   0.  74. 119.]
 [143. 148. 139. 134. 125. 137. 132. 107.   0. 110.]
 [134. 148. 138. 144. 127. 143. 126. 169. 135.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [125.   0.  92.  97.  93.   8. 104.  90. 106. 102.]
 [139. 126.   0. 102. 100.   5. 109.  82. 115.  90.]
 [149. 135. 141.   0.  92.  15.  91.  99.  93. 104.]
 [131. 134. 140. 125.   0.   9. 113. 109.  97.  94.]
 [ 99. 134. 141. 135. 124.   0.   8.   6.   6.   7.]
 [177. 131. 146. 136. 143. 145.   0. 106.  96.  95.]
 [134. 134. 129. 136. 166. 136. 155.   0.  75. 119.]
 [144. 150. 139. 135. 126. 137. 132. 108.   0. 110.]
 [134. 149. 140. 144. 127. 145. 126. 169. 136.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [125.   0.  92.  98.  93.   8. 105.  90. 106. 102.]
 [139. 126.   0. 103. 100.   5. 109.  82. 116.  91.]
 [149. 137. 142.   0.  92.  15.  92. 100.  94. 104.]
 [131. 134. 141. 126.   0.   9. 113. 109.  98.  94.]
 [ 99. 134. 143. 136. 124.   0.   8.   6.   6.   7.]
 [177. 132. 146. 137. 143. 145.   0. 106.  96.  95.]
 [135. 134. 129. 137. 166. 136. 155.   0.  75. 119.]
 [144. 150. 140. 136. 127. 139. 132. 108.   0. 111.]
 [134. 150. 141. 144. 127. 146. 126. 169. 139.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [125.   0.  93.  98.  93.   8. 105.  90. 106. 102.]
 [140. 128.   0. 103. 100.   5. 110.  82. 118.  91.]
 [149. 137. 142.   0.  92.  15.  92. 100.  94. 105.]
 [132. 134. 141. 126.   0.   9. 113. 110.  98.  95.]
 [100. 134. 144. 136. 124.   0.   8.   6.   6.   7.]
 [177. 133. 148. 137. 143. 145.   0. 107.  96.  95.]
 [135. 134. 129. 137. 167. 139. 156.   0.  75. 120.]
 [145. 150. 142. 136. 127. 139. 132. 108.   0. 111.]
 [136. 150. 141. 145. 128. 146. 126. 170. 140.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [126.   0.  93.  99.  93.   8. 105.  92. 106. 102.]
 [140. 128.   0. 103. 100.   5. 111.  84. 119.  91.]
 [149. 138. 142.   0.  92.  15.  92. 100.  94. 106.]
 [132. 134. 141. 126.   0.   9. 114. 111.  98.  95.]
 [101. 134. 145. 137. 124.   0.   8.   6.   6.   7.]
 [178. 134. 149. 137. 144. 146.   0. 107.  96.  95.]
 [137. 136. 131. 137. 170. 139. 156.   0.  75. 120.]
 [145. 150. 143. 136. 127. 139. 133. 108.   0. 111.]
 [136. 150. 141. 147. 128. 146. 126. 170. 140.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [127.   0.  94.  99.  93.   8. 105.  92. 106. 102.]
 [140. 129.   0. 103. 101.   5. 112.  84. 119.  91.]
 [150. 138. 142.   0.  93.  15.  92. 100.  94. 106.]
 [134. 134. 142. 127.   0.   9. 115. 111.  98.  95.]
 [101. 135. 145. 138. 124.   0.   8.   6.   6.   7.]
 [180. 134. 151. 137. 145. 147.   0. 107.  96.  95.]
 [140. 136. 131. 137. 170. 140. 156.   0.  75. 120.]
 [145. 150. 143. 137. 127. 139. 133. 108.   0. 112.]
 [136. 150. 141. 147. 128. 147. 126. 170. 142.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [128.   0.  94.  99.  93.   8. 105.  92. 106. 103.]
 [140. 129.   0. 104. 103.   5. 112.  85. 119.  91.]
 [151. 138. 143.   0.  94.  15.  92. 100.  95. 106.]
 [134. 134. 144. 128.   0.   9. 115. 112.  98.  95.]
 [101. 136. 146. 138. 124.   0.   8.   6.   6.   7.]
 [181. 134. 151. 137. 145. 147.   0. 108.  98.  95.]
 [141. 136. 132. 138. 171. 141. 157.   0.  75. 120.]
 [145. 150. 144. 138. 127. 139. 135. 108.   0. 112.]
 [137. 151. 142. 147. 128. 148. 126. 170. 142.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [128.   0.  95.  99.  93.   8. 105.  92. 108. 103.]
 [140. 131.   0. 105. 103.   5. 112.  85. 119.  91.]
 [152. 138. 144.   0.  94.  15.  92. 100.  95. 106.]
 [134. 134. 144. 128.   0.   9. 116. 113.  98.  95.]
 [101. 136. 148. 138. 124.   0.   8.   6.   6.   7.]
 [181. 136. 153. 137. 146. 147.   0. 108.  98.  95.]
 [142. 136. 132. 138. 172. 142. 157.   0.  75. 120.]
 [146. 152. 144. 138. 127. 139. 135. 108.   0. 113.]
 [137. 153. 142. 147. 130. 149. 126. 170. 143.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [129.   0.  95.  99.  93.   8. 105.  92. 108. 103.]
 [140. 132.   0. 107. 103.   5. 113.  85. 119.  91.]
 [152. 138. 146.   0.  94.  15.  92. 101.  95. 107.]
 [135. 134. 145. 129.   0.   9. 116. 114.  98.  95.]
 [101. 136. 149. 138. 124.   0.   8.   6.   6.   7.]
 [182. 136. 156. 137. 146. 147.   0. 108.  98.  97.]
 [142. 136. 133. 139. 173. 142. 158.   0.  76. 120.]
 [147. 152. 144. 139. 127. 140. 135. 109.   0. 113.]
 [137. 153. 142. 148. 130. 149. 128. 170. 143.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [129.   0.  96.  99.  96.   8. 105.  92. 109. 104.]
 [142. 133.   0. 107. 103.   5. 113.  85. 119.  91.]
 [153. 138. 146.   0.  94.  15.  92. 102.  95. 107.]
 [135. 137. 145. 129.   0.   9. 116. 115.  98.  95.]
 [101. 137. 149. 143. 124.   0.   8.   6.   6.   7.]
 [183. 136. 156. 137. 146. 147.   0. 109.  98.  97.]
 [143. 136. 133. 141. 174. 144. 159.   0.  76. 120.]
 [147. 153. 144. 139. 127. 140. 135. 109.   0. 113.]
 [137. 154. 142. 148. 130. 149. 128. 170. 143.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [129.   0.  96.  99.  96.   8. 105.  93. 109. 106.]
 [142. 133.   0. 107. 103.   5. 114.  85. 120.  91.]
 [153. 138. 147.   0.  94.  15.  93. 103.  96. 107.]
 [135. 137. 145. 129.   0.   9. 116. 115.  98.  96.]
 [101. 137. 150. 144. 124.   0.   8.   6.   6.   7.]
 [185. 136. 157. 138. 146. 147.   0. 109.  98.  97.]
 [144. 137. 133. 143. 176. 144. 159.   0.  76. 120.]
 [147. 154. 146. 140. 127. 140. 135. 109.   0. 113.]
 [137. 158. 142. 148. 131. 149. 128. 170. 144.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [130.   0.  97. 100.  96.   8. 106.  93. 109. 106.]
 [143. 134.   0. 107. 105.   5. 114.  85. 120.  91.]
 [155. 139. 147.   0.  94.  15.  93. 104.  96. 107.]
 [135. 137. 147. 129.   0.   9. 116. 115.  99.  96.]
 [101. 138. 150. 144. 125.   0.   8.   6.   6.   7.]
 [185. 138. 157. 138. 146. 147.   0. 109.  98.  97.]
 [144. 137. 133. 144. 176. 145. 159.   0.  76. 121.]
 [148. 154. 147. 140. 128. 140. 135. 109.   0. 114.]
 [137. 158. 143. 148. 131. 149. 129. 173. 145.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [130.   0.  97. 102.  96.   8. 108.  94. 110. 106.]
 [143. 134.   0. 107. 106.   5. 115.  85. 121.  91.]
 [156. 141. 147.   0.  95.  15.  93. 104.  96. 107.]
 [136. 137. 148. 130.   0.   9. 116. 115. 100.  97.]
 [101. 138. 152. 144. 125.   0.   8.   6.   6.   7.]
 [185. 140. 158. 138. 146. 147.   0. 109.  98.  98.]
 [145. 138. 133. 145. 176. 146. 159.   0.  76. 121.]
 [148. 155. 148. 140. 129. 140. 135. 110.   0. 114.]
 [137. 158. 144. 148. 132. 150. 130. 173. 145.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [132.   0.  97. 102.  96.   8. 108.  94. 110. 106.]
 [144. 134.   0. 107. 106.   5. 116.  85. 121.  92.]
 [157. 141. 148.   0.  96.  15.  94. 104.  96. 107.]
 [136. 137. 148. 131.   0.   9. 116. 115. 100.  97.]
 [102. 138. 152. 144. 127.   0.   8.   6.   6.   7.]
 [185. 142. 159. 139. 146. 147.   0. 109.  98.  99.]
 [146. 138. 135. 145. 176. 146. 159.   0.  76. 121.]
 [149. 155. 148. 140. 129. 141. 135. 110.   0. 115.]
 [137. 158. 146. 148. 132. 151. 131. 173. 146.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [132.   0.  97. 102.  96.   8. 108.  94. 110. 106.]
 [145. 134.   0. 107. 107.   5. 118.  85. 121.  93.]
 [157. 141. 148.   0.  96.  15.  95. 105.  96. 107.]
 [137. 137. 150. 131.   0.   9. 117. 115. 101.  98.]
 [102. 139. 152. 144. 128.   0.   8.   6.   6.   7.]
 [185. 142. 161. 141. 147. 148.   0. 109.  98. 100.]
 [146. 138. 135. 146. 176. 146. 161.   0.  76. 122.]
 [149. 155. 148. 140. 130. 141. 135. 111.   0. 115.]
 [137. 158. 147. 148. 133. 152. 132. 175. 146.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [133.   0.  99. 102.  97.   8. 108.  95. 110. 106.]
 [145. 137.   0. 108. 107.   5. 118.  85. 122.  93.]
 [157. 141. 149.   0.  96.  15.  95. 105.  96. 107.]
 [138. 138. 150. 131.   0.   9. 118. 116. 101.  99.]
 [102. 139. 153. 145. 128.   0.   8.   6.   6.   7.]
 [185. 142. 161. 141. 148. 148.   0. 109.  99. 100.]
 [146. 139. 135. 146. 177. 146. 161.   0.  76. 123.]
 [150. 155. 149. 140. 130. 142. 136. 111.   0. 116.]
 [138. 159. 147. 150. 134. 152. 132. 176. 147.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [136.   0.  99. 102.  97.   8. 108.  95. 110. 107.]
 [145. 137.   0. 110. 108.   5. 119.  85. 122.  93.]
 [157. 141. 151.   0.  96.  15.  95. 105.  96. 109.]
 [138. 139. 151. 131.   0.   9. 119. 116. 101.  99.]
 [102. 139. 154. 146. 128.   0.   8.   6.   6.   7.]
 [185. 142. 162. 141. 150. 148.   0. 109. 100. 100.]
 [146. 139. 135. 146. 177. 147. 161.   0.  76. 123.]
 [150. 155. 149. 142. 130. 143. 137. 111.   0. 116.]
 [139. 160. 147. 152. 134. 152. 133. 177. 147.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [136.   0.  99. 102.  98.   8. 110.  95. 110. 107.]
 [146. 137.   0. 110. 109.   5. 120.  85. 122.  93.]
 [157. 141. 151.   0.  97.  15.  95. 106.  97. 109.]
 [138. 140. 152. 132.   0.   9. 119. 116. 102. 100.]
 [104. 140. 155. 147. 128.   0.   8.   6.   6.   7.]
 [185. 144. 163. 142. 150. 148.   0. 109. 100. 100.]
 [147. 139. 135. 147. 177. 148. 161.   0.  76. 124.]
 [150. 155. 149. 143. 131. 143. 137. 111.   0. 116.]
 [139. 160. 147. 154. 135. 153. 133. 178. 147.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [137.   0.  99. 103.  98.   8. 110.  95. 110. 108.]
 [146. 137.   0. 110. 110.   5. 121.  85. 122.  94.]
 [157. 143. 151.   0.  97.  15.  95. 106.  98. 109.]
 [139. 140. 153. 132.   0.   9. 120. 116. 103. 101.]
 [105. 140. 156. 147. 128.   0.   8.   6.   6.   7.]
 [185. 144. 164. 142. 151. 148.   0. 109. 101. 100.]
 [147. 139. 135. 147. 177. 148. 161.   0.  77. 125.]
 [151. 155. 149. 145. 132. 143. 138. 112.   0. 117.]
 [141. 161. 148. 154. 136. 154. 133. 179. 148.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [137.   0. 100. 103.  99.   8. 110.  96. 110. 108.]
 [148. 138.   0. 110. 110.   5. 122.  85. 122.  95.]
 [157. 144. 151.   0.  97.  15.  95. 106.  98. 110.]
 [139. 141. 153. 132.   0.   9. 120. 116. 104. 102.]
 [106. 140. 156. 147. 128.   0.   8.   6.   6.   7.]
 [185. 145. 165. 142. 151. 148.   0. 109. 101. 100.]
 [147. 140. 135. 147. 178. 150. 161.   0.  79. 126.]
 [152. 155. 149. 145. 133. 143. 138. 114.   0. 118.]
 [142. 161. 149. 155. 137. 154. 133. 180. 150.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [137.   0. 100. 103. 100.   8. 112.  96. 110. 108.]
 [148. 138.   0. 110. 111.   5. 122.  85. 122.  95.]
 [158. 144. 151.   0.  97.  15.  95. 106.  98. 111.]
 [139. 143. 154. 134.   0.   9. 120. 116. 104. 102.]
 [106. 140. 156. 147. 128.   0.   8.   6.   6.   7.]
 [187. 147. 166. 142. 151. 150.   0. 110. 101. 100.]
 [147. 141. 135. 148. 178. 151. 162.   0.  80. 127.]
 [152. 155. 149. 146. 133. 143. 138. 115.   0. 119.]
 [142. 161. 149. 156. 137. 155. 133. 181. 151.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [139.   0. 100. 103. 100.   8. 112.  96. 110. 109.]
 [148. 138.   0. 110. 111.   5. 123.  85. 122.  95.]
 [159. 144. 151.   0.  98.  15.  97. 106.  98. 111.]
 [139. 143. 154. 135.   0.   9. 120. 116. 104. 103.]
 [106. 140. 158. 147. 128.   0.   8.   6.   6.   7.]
 [187. 147. 167. 144. 151. 150.   0. 111. 101. 100.]
 [148. 141. 136. 148. 178. 152. 163.   0.  82. 127.]
 [153. 156. 149. 146. 133. 143. 139. 117.   0. 120.]
 [142. 162. 149. 157. 138. 156. 133. 181. 152.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [140.   0. 101. 103. 100.   8. 113.  96. 111. 109.]
 [148. 140.   0. 111. 112.   5. 123.  86. 123.  95.]
 [159. 144. 152.   0.  98.  15.  97. 106.  98. 111.]
 [140. 143. 156. 135.   0.   9. 120. 116. 104. 103.]
 [106. 140. 158. 148. 128.   0.   8.   6.   6.   7.]
 [188. 148. 167. 144. 151. 150.   0. 111. 101. 101.]
 [148. 142. 137. 148. 178. 153. 163.   0.  82. 127.]
 [154. 157. 150. 147. 133. 144. 139. 117.   0. 120.]
 [142. 162. 150. 157. 138. 156. 134. 184. 152.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [141.   0. 101. 103. 100.   8. 114.  98. 111. 109.]
 [150. 140.   0. 111. 112.   5. 123.  86. 123.  95.]
 [160. 144. 152.   0.  98.  15.  98. 106.  98. 112.]
 [141. 144. 156. 135.   0.   9. 120. 117. 104. 103.]
 [106. 140. 158. 149. 128.   0.   8.   6.   6.   7.]
 [189. 149. 167. 145. 151. 150.   0. 111. 101. 102.]
 [149. 144. 137. 149. 180. 153. 163.   0.  83. 127.]
 [155. 157. 150. 147. 133. 144. 139. 118.   0. 120.]
